+Articles 	 meta/articles/
०४ अर्थपञ्चकाधिकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/04_arthapanchakAdhikAraH/
04 अविधेयज्ञानभङ्गवादः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/mUlam/04_avidheyajnAnabhangavAdaH/
०४ आचमन-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/heyopAdeyadarpaNaH/01_abhigamanam/04_Achamana-prakaraNam/
०४ आडियाडि अहङ्करैत्तु, 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/02/04/
०४ आत्माक्कळ् अनैत्तुम् अवने -- ३०४६-३०५६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/03/04_AtmAkkaL_anaittum/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/4/1/04_AdityAdimatyadhikaraNam/
04 आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/4/1/04_AdityAdimatyadhikaraNam/
०४ आदित्यादिमत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4/1/04_AdityAdimatyadhikaraNam/
०४ आधारशक्त्यादि 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/18_AdhAra-shakti-tarpaNa-kramaH/
०४ आनन्दाद्यिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/3/3/04_AnandAdyikaraNam/
०४ आऴ्वार् ताम् पॆऱक् करुदिय पक्ति पलित्तमैयै अरुळिच्चॆय्दल् -- ३८१६-३८२६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/10/04_A.LvAr_tAm_pE.Rha/
०४ आसन-कल्पनम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/04_bahir-yAgaH/04_Asana-kalpanam/
०४ इज्या 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/04_ijyA/
०४ इज्या-प्रकरणम् 	 kriyA/venkaTa-nAtha-shAkhA/pancha-kAla-prakAshaH/04_ijyA-prakaraNam/
०४ इन्द्रिय-निरूपणम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/04_prakRtiH/04_indriya-nirUpaNam/
04 ईक्षत्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/viShaya-vAkya-dIpikA/1/1/04_IxatyadhikaraNam/
०४ ईश्वरः 	 tattvam/parichaya-sanxepAH/kRShNamAchAryoktA_mata-prakriyA/04_IshvaraH/
०४ ईश्वरः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/05_tattvatrayachintanAdhikAraH/04_IshvaraH/
०४ उन्दिमेल् नान् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/05/04/
०४ उपसंहारः 	 tattvam/venkaTa-nAtha-shAkhA/kRShNa-tAtadeshikaH/vAvadUka-kutUhalam/narasiMha-tAtArya-prabandhaH/04_upasaMhAraH/
०४ ऊनेऱुशॆल्वत्तु उडऱ् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/04_perumAL-tirumoLHi_kulashEkhara_647-751/04_Une.Rhu_shElvam/
०४ ऊरॆल्लाम् तुञ्जि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/05/04/
०४ ऎम् पॆरुमानदु वलिमै अवन् अन्बुडैयारुडन् अमर्न्दिरुक्कुम् -- ३५९६-३६०६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/08/04_Em_pErumAnadu_val/
०४ ऎम्बॆरुमानदु वॆट्रिच् चॆयल्गळैप् पेसुदल् -- ३४८६-३४९६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/07/04_EmbErumAnadu_vETr/
०४ ऎम्बॆरुमानैक् काण विरुम्बि अऴैत्तु ताम् विरुम्बिय -- ३७०६-३७१६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/09/04_EmbErumAnaik_kANa/
०४ एनमुनाहि 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/01/04/
०४ ऐक-शास्त्र्य-प्रसाधनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/shata-dUShaNI/uttamUru-vIrarAghava-paramArtha-bhUShaNam/04_aika-shAstrya-prasAdhanam/
०४ ऒरुकुऱळाय् ऒरुकुऱळायिरुनिल 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/03/04/
०४ कण्णनदु अवतारच् चॆयल्गळैप् पेसप् पॆट्रमैक्कुक् कळित्तल् -- ३३७६-३३८६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/06/04_kaNNanadu_avatAra/
०४ कर्णाकाश-श्रोत्रवन् न जीवः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/08_bhAskaupAdhika-dvaita-nirAsaH/04_karNAkAsha-shrotravan_na_jIvaH/
०४ कामादि-व्यूह-विघटनम् 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/04_kAmAdi-vyUha-vighaTanam/
०४ कावार् मडऱ् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/09/04/
०४ कुरवैयाय् च्चियरोडु 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/06/04/
०४ क्लोशापादि-स्व-तुल्यता 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/04/04_kloshApAdi-sva-tulyatA/
०४ गुरूपासन-पद्धतिः 	 tattvam/venkaTa-nAtha-shAkhA/vAtysa-varadaH/prapanna-pArijAtaH/sarva-prastutiH/04_gurUpAsana-paddhatiH/
०४ चिदचिद्विशिष्टम् अद्वैतं तत्त्वम् एकम् एव 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/11_upasaMhAraH/04_chidachidvishiShTam_advaitaM_tattvam_ekam_eva/
०४ जगद्-अवन-महा-दीक्षितत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/05/04_jagad-avana-mahA-dIxitatvam/
०४ जीवात्म-स्वरूपम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/04_jIvAtma-svarUpam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/3/1/04_tatsvAbhAvyApattyadhikaraNam/
04 तत्स्वाभाव्यापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/3/1/04_tatsvAbhAvyApattyadhikaraNam/
०४ तलैमगळ् तूदुविडल् -- २८२४-२८३४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/01/04_talaimagaL_tUduvi/
०४ तलैवि इरवु नीट्टिप्पुक्कु वरुन्दिक् कूऱल् -- ३२६६-३२७६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/05/04_talaivi_iravu_nIT/
०४ तलैवियिन् आट्रामै कण्ड ताय् तलैवनै नोक्किक् कूऱुदल् -- २९३४-२९४४ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/02/04_talaiviyin_ATrAma/
०४ तॆळ्ळियार् पलर् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/03_nAchchiyAr-tirumoLHi_ANDAL_504-646/04_tELLiyAr/
०४ तैल-घृते 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/00_sAmAnya-viShayAH/09_shuddhiH/04_taila-ghRte/
०४ दन्तधावनविधिः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/01_abhigamanam/03_A-snAnam/04_dantadhAvanavidhiH/
०४ देवर्षिपितृतर्पणम् 	 kriyA/venkaTa-nAtha-shAkhA/koLHiyAla-ranga-rAmAnujaH/laghvAhnikam/04_devarShipitRtarpaNam/
०४ द्रव्यत्व-समर्थनम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/07_dharmabhUtajnAnam/04_dravyatva-samarthanam/
०४ द्रव्यविचारः 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sachcharitra-raxA/02_Urdhva-puNDra-dhAraNam/04_dravyavichAraH/
04 द्रव्यविभागप्रकारः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nyAya-siddhANjanam/1_jaDa-dravyam/04_dravyavibhAgaprakAraH/
०४ ध्यानम् सप्रपदनम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnikam_AhnikArtha-prakAshikA/02_abhigamanam/04_dhyAnam_saprapadanam/
०४ नारायणानुवाके विभूत्युक्तिः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/17_viShNu-pAramyam/04_nArAyaNAnuvAke_vibhUtyuktiH/
०४ निखिल-जगद्-आकर्षकत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/06/04_nikhila-jagad-AkarShakatvam/
०४ नित्यत्व-साधनम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/08_jIvaH/04_nityatva-sAdhanam/
०४ नियोज्यो नोक्तः स्वर्ग-कामादिपदैः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/18_karma-mAtra-mImAMsaka-pratyuktiH/04_niyojyo_noktaH_svarga-kAmAdipadaiH/
०४ निर्विशेष-ब्रह्म-स्वयं-प्रकाशवादः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/07_shAnkarAdvaita-nirAsaH/04_nirvisheSha-brahma-svayaM-prakAshavAdaH/
०४ निश्शेषागस्-सहत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/01/04_nishsheShAgas-sahatvam/
०४ पञ्च-महा-यज्ञादि-चोदनम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/06_saMvibhAgaH/04_pancha-mahA-yajnAdi-chodanam/
०४ पतित्वाद् रक्षितृत्त्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/09/04_patitvAd_raxitRttvam/
०४ पवित्र-विधिः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/03_upAdAnam/04_pavitra-vidhiH/
०४ पात्र-कल्पनम् 	 kriyA/vangi-vaMsheshvara-kArikA/03_ijyA/04_pAtra-kalpanam/
०४ पात्र-परिकल्पन-क्रमः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/03_ijyA/02_AvAhanAntam/04_pAtra-parikalpana-kramaH/
०४ पात्राणि 	 kAvyam/rUpakam/sankalpa-sUryodayaH/meta/kRShNamAchArya-upodghAtaH/04_pAtrANi/
०४ पिरिवु आट्रादु पोलिप् पॊरुळ्गळैक् कण्डु वरुन्दुम् तलैवियिन् निलैयैत् ताय् उरैत्तल् -- ३१५६-३१६६ 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhAShAntaram/hart/04/04_pirivu_ATrAdu_pol/
०४ पुरुषार्थ-निष्ठा 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/14_svaniShThAbhijnAnAdhikAraH/04_puruShArtha-niShThA/
०४ पुहऴुनल्लॊरुवनॆन् हो 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/03/04/
०४ प्रकृतिः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/en/AdidevAnandaH/04_prakRtiH/
०४ प्रकृतिः 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/mUlam/04_prakRtiH/
०४ प्रकृति-निरूपणम् 	 tattvam/parichaya-sanxepAH/vedAnta-kArikAvalI/sarva-prastutiH/04_prakRti-nirUpaNam/
०४ प्रणव-जपः 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/04_ijyA/02_sankalpAdi/04_praNava-japaH/
०४ प्रतिबन्ध-निवृत्तिः 	 kriyA/vangi-vaMsheshvara-kArikA/01_abhigamaH/01_yogAntam/04_pratibandha-nivRttiH/
04 प्रतीकाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/4/1/04_pratIkAdhikaraNam/
०४ प्रपन्नेषु साम्य-वैषम्ये 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/sarva-prastutiH/1_arthAnushAsana-vibhAgaH/08_adhikArivibhAgAdhikAraH/04_prapanneShu_sAmya/
०४ प्रमाणलक्षणम्, प्रमालक्षणम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/01_upodghAtaH/04_pramANalaxaNam_pramAlaxaNam/
०४ बुद्धि-सरः 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/tattva-muktA-kalApaH/sarva-prastutiH/4_buddhi-saraH/
०४ ब्रह्म स्थिरं सुखम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/21_sangrahaH/04_brahma_sthiraM_sukham/
०४ ब्रह्मचारिधर्माः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/06_AshramAdi-dharmAH/04_brahmachAridharmAH/
०४ भक्तिः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/15_moxopAya-vistAraH/04_bhaktiH/
०४ भक्ति-भाजां सु-प्रापत्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/10/04_bhakti-bhAjAM_su-prApatvam/
०४ भगवद्-ऐश्वर्यम् 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/13_jIva-saMsaraNa-moxau/04_bhagavad-aishvaryam/
०४ भगवद्विग्रहस्य सर्वाश्रयत्वप्रतिपादनम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/06_nityavibhUtiH/04_bhagavadvigrahasya_sarvAshrayatvapratipAdanam/
०४ भूताधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/4/2/04_bhUtAdhikaraNam/
04 भोक्त्रापत्त्यधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/seneshvara-nyAya-kalApa-sangrahaH/2/1/04_bhoktrApattyadhikaraNam/
०४ मण्णैयिरुन्दुऴावि वामनन् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/04/04/
०४ मलापहरणस्नानम् 	 kriyA/venkaTa-nAtha-shAkhA/gopAla-deshikaH/Ahnika-sheShaH_rAmabhadrAchArya-kRtaH/01_abhigamanam/01_snAnam/04_malApaharaNasnAnam/
०४ माट्ररशर् मणिमुडियुम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/10_periya_tirumoLHi_tirumangai-aLHvar_948-2031/04/04/
०४ मुखपद्यगाथे 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/00/04_mukhapadyagAthe/
०४ मोह-शास्त्र-निरूपणम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/01_paribhAShA/04_moha-shAstra-nirUpaNam/
04 लक्षणानुपपत्तिसमर्थनम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/nixepa-raxA/02_pUrvapaxaH/04_laxaNAnupapattisamarthanam/
०४ विनियोगान्वर्थता 	 kriyA/venkaTa-nAtha-shAkhA/venkaTanAthaH/sachcharitra-raxA/01_sudarshana-pAncha-janya-dhAraNa-vidhiH/04_viniyogAnvarthatA/
०४ विवेकादि-प्रवेशः 	 kAvyam/rUpakam/sankalpa-sUryodayaH/sarva-prastutiH/01_sva-paxa-sthApanam/04_vivekAdi-praveshaH/
०४ वेदाङ्गानि 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/03_shabdaH/04_vedAngAni/
०४ वैकुण्ठे श्रुतयः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/19_nitya-rUpa-patnI-sUri-lokAdi/04_vaikuNThe_shrutayaH/
०४ वैशाख-पूर्णिमायां धात्री-स्नानम् 	 kriyA/venkaTa-nAtha-shAkhA/vaikuNTha-dIxita-prapanna-dharma-sAra-samuchchayaH/06_utsavAdi/04_vaishAkha-pUrNimAyAM_dhAtrI-snAnam/
०४ व्यसन-हरता 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/02/04_vyasana-haratA.md/
०४ व्याप्य-निरूपणम् 	 tattvam/parichaya-sanxepAH/yatIndra-mata-dIpikA/sarva-prastutiH/02_anumAnam/04_vyApya-nirUpaNam/
०४ शरीर-शरीरि-भावोक्तिः 	 tattvam/rAmAnujaH/vedArtha-sangrahaH/sarva-prastutiH/11_ghaTikA-shruti-prayogaH/04_sharIra-sharIri-bhAvoktiH/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/appayya-naya-mayUkha-mAlikA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/brahma-sUtrArtha-padya-mAlikA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/mUlam/ra/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/rangarAmAnujaH/shArIrika-shAstrArtha-dIpikA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/mUlam_rA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sudarshana-sUriH/shruta-prakAshikA/rangarAmAnuja--bhAva-prakAshikA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/kumAra-varadaH_chintAmaNiH/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/mUlam/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/venkaTa-nAthaH/adhikaraNa-sArAvalI/pada-yojanA/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-dIpaH/sarva-prastutiH/2/1/04_shiShTAparigrahAdhikaraNam/
04 शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/vedAnta-sAraH/sarva-prastutiH/2/1/04_shiShTAparigrahAdhikaraNam/
०४ शिष्टापरिग्रहाधिकरणम् 	 tattvam/rAmAnujaH/shrI-bhAShyam/sarva-prastutiH/2/1/04_shiShTAparigrahAdhikaraNam/
०४ श्रवण-द्वादशी-निर्णयः 	 kriyA/venkaTa-nAtha-shAkhA/26-ahobila-yatiH_shrIvaiShNava-sadAchAra-nirNayaH/07_utsavaH/04_shravaNa-dvAdashI-nirNayaH/
०४ श्रित-विहित-समग्र-स्व-भूमत्त्वम् 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/bhagavad-viShayam/venkaTa-sheShaH/08/04_shrita-vihita-samagra-sva-bhUmattvam/
०४ श्रीः श्रीयैनमः 	 kAvyam/drAviDam/4k-divya-prabandha/sarva-prastutiH/23_tiruvAymoLHi_-_nammALHvAr_2791-3892/sarva-prastutiH/01/04/
०४ श्रीमद्रहस्यलयसारे कतिपयांशविशदीकरणम् 	 tattvam/venkaTa-nAtha-shAkhA/venkaTanAthaH/rahasya-traya-sAraH/nIlameghAnuvAdaH/00_adhigrantham/04_shrImadrahasyalayasAre_katipayAMshavishadIkaraN/
